idx,dtlstatenm,sitewhladdr,rdnwhladdr,bplcnm,lat,lng
1,폐업,서울특별시 강동구 천호동 337-19번지 1층 ,"서울특별시 강동구 올림픽로77길 46-9  (천호동,1층)",금강태권도장,,
2,폐업,서울특별시 강동구 강일동 679-2번지 MIDC빌딩 501호,"서울특별시 강동구 아리수로 421, 501호 (강일동)",강일 복싱,,
3,폐업,서울특별시 강동구 명일동 268-2번지 3층 ,"서울특별시 강동구 양재대로130길 47  (명일동,3층)",경원대대명태권도장,,
4,폐업,서울특별시 강동구 강일동 695번지 리버파크10단지상가 204~206호 ,"서울특별시 강동구 고덕로97길 20  (강일동,리버파크10단지상가 204~206호)",경희대박사태권도,,
5,폐업,서울특별시 강동구 둔촌동 68-12번지 3층 ,"서울특별시 강동구 풍성로65길 55  (둔촌동,3층)",태성태권도,,
6,폐업,서울특별시 강동구 강일동 351-3번지 2층 ,,서울체육관,,
7,폐업,서울특별시 강동구 고덕동 191-5번지 ,서울특별시 강동구 고덕로83길 28  (고덕동),고일태권도,,
8,폐업,서울특별시 강동구 상일동 126-0번지 3층 ,,한국시각장애인복지회,,
9,폐업,서울특별시 강동구 강일동 674번지 강일리버파크 상가동 204~206호 ,"서울특별시 강동구 아리수로93길 40  (강일동,강일리버파크 상가동 204~206호)",경희박사스포츠,,
10,폐업,서울특별시 강동구 길동 333-2번지 지하1층 ,"서울특별시 강동구 양재대로124길 25, 지하1층 (길동)",왕호태권도,,
11,폐업,서울특별시 강동구 상일동 283-0번지 2층 ,"서울특별시 강동구 천호대로219길 68  (상일동,2층)",신화랑태권도체육도장,,
12,폐업,서울특별시 강동구 성내동 120-84번지 2층 ,"서울특별시 강동구 풍성로 104  (성내동,2층)",대한태권도,,
13,폐업,서울특별시 강동구 강일동 717번지 고덕리엔파크 2단지아파트 상가동 202호,"서울특별시 강동구 고덕로 427 (강일동, 고덕리엔파크 아파트 2단지 상가 202호)",강명 경희대 태권스쿨,,
14,폐업,서울특별시 강동구 둔촌동 380-3번지 2층 ,,용인대석사태권도,,
15,폐업,서울특별시 강동구 둔촌동 172-1번지 ,"서울특별시 강동구 명일로 74 (둔촌동, 주공아파트)",제일태권도,,
16,폐업,서울특별시 강동구 고덕동 0-0번지 531-6  2층 ,,태극호키체육관,,
17,폐업,서울특별시 강동구 명일동 48-6번지 ,서울특별시 강동구 동남로 885  (명일동),에디슨체육관,,
18,폐업,서울특별시 강동구 명일동 246-5번지 3층 ,서울특별시 강동구 상암로61길 28 (명일동),석사체육관,,
19,폐업,서울특별시 강동구 성내동 26-2번지 2층 ,"서울특별시 강동구 천호대로162길 42  (성내동,2층)",성내중앙체육관,,
20,폐업,서울특별시 강동구 강일동 679 ,서울특별시 강동구 아리수로 427 (강일동),골든킥 태권도 유아체육,,
21,폐업,서울특별시 강동구 둔촌동 54번지 삼익파크상가 2층 ,"서울특별시 강동구 명일로13길 12  (둔촌동,삼익파크상가 2층)",경희화랑체육관,,
22,폐업,서울특별시 강동구 암사동 487-37번지 2층 ,"서울특별시 강동구 구천면로 335  (암사동,2층)",천호태권도,,
23,폐업,서울특별시 강동구 천호동 397-99번지 2층 ,"서울특별시 강동구 구천면로34길 10  (천호동,2층)",한국체대태권도체육관,,
24,폐업,서울특별시 강동구 길동 348-1번지 3층 ,서울특별시 강동구 양재대로 1514 (길동),천지체육관,,
25,폐업,서울특별시 강동구 천호동 393-7번지 2층 ,"서울특별시 강동구 구천면로 251  (천호동,2층)",태권도코리아아카데미,,
26,폐업,서울특별시 강동구 명일동 309-1번지 삼익1차상가 3층 ,"서울특별시 강동구 양재대로 1666, 307호 (명일동, 삼익1차상가)",태풍태권도,,
27,폐업,서울특별시 강동구 암사동 475번지 3층 ,"서울특별시 강동구 암사길 60  (암사동,3층)",명일태권도체육관,,
28,폐업,서울특별시 강동구 둔촌동 산 1-1번지 삼익파크상가 3층동 302호,,경희체육관,,
29,폐업,서울특별시 강동구 성내동 77-37 지층 ,"서울특별시 강동구 올림픽로 630 (성내동, 양서빌딩)",마을 체육관,,
30,폐업,서울특별시 강동구 둔촌동 41-17번지 2층 ,"서울특별시 강동구 동남로49길 67-28 (둔촌동,2층)",경희대한미태권도,,
31,폐업,서울특별시 강동구 둔촌동 148-7 ,서울특별시 강동구 명일로 108 (둔촌동),한산태권도,,
32,폐업,서울특별시 강동구 성내동 77-37번지 지층 ,"서울특별시 강동구 올림픽로 630  (성내동,지층)",마을 체육관,,
33,폐업,서울특별시 강동구 암사동 414-2번지 강동아파트1단지다동상가204 ,"서울특별시 강동구 고덕로 131  (암사동,강동아파트1단지다동상가204)",은행태권도체육관,,
34,폐업,서울특별시 강동구 성내동 503-5 3층 ,"서울특별시 강동구 성안로13길 30 (성내동, 리빌딩)",위너 태권도,,
35,폐업,서울특별시 강동구 상일동 124-1번지 ,서울특별시 강동구 구천면로93길 54  (상일동),경희대태권도체육관,,
36,폐업,서울특별시 강동구 고덕동 694 고덕그라시움(제4상가) ,"서울특별시 강동구 고덕로 385, 고덕그라시움(제4상가) 지하1층 (고덕동)",피트니스에이치,,
37,폐업,서울특별시 강동구 성내동 320-7 ,"서울특별시 강동구 천호옛길 14, 지하1층 (성내동)",아이언피스트 멀티짐,,
38,영업중,서울특별시 강동구 성내동 397-6 ,"서울특별시 강동구 양재대로 1393, 지층 (성내동)",미르메,,
39,영업중,서울특별시 강동구 둔촌동 75-6 ,"서울특별시 강동구 진황도로 190, 6층 (둔촌동)",한국체대우리태권도,,
40,영업중,서울특별시 강동구 상일동 458-4 ,"서울특별시 강동구 상암로 425, 2층 (상일동)",상일유도스쿨,,
41,영업중,서울특별시 강동구 천호동 393-43 신성빌딩 ,"서울특별시 강동구 구천면로 250, 신성빌딩 5층 (천호동)",캡틴복싱클럽,,
42,영업중,서울특별시 강동구 상일동 268 ,"서울특별시 강동구 상일로 31-1, 2층 (상일동)",한국위너복싱 상일동점,,
43,영업중,서울특별시 강동구 고덕동 201-2 ,서울특별시 강동구 상일로 129 (고덕동),고덕검도관,,
44,영업중,서울특별시 강동구 고덕동 256 ,"서울특별시 강동구 동남로82길 97, 4층 (고덕동)",수 파워점핑 줄넘기 태권도장,,
45,영업중,서울특별시 강동구 고덕동 225번지 ,"서울특별시 강동구 동남로82길 121, 2층 (고덕동)",용인대 영웅태권도,,
46,영업중,서울특별시 강동구 고덕동 212 고덕그라시움아파트 ,"서울특별시 강동구 고덕로 333, 3층 321, 322호 (고덕동, 고덕그라시움아파트)",태권쏭(태권도장),,
47,영업중,서울특별시 강동구 고덕동 217 고덕그라시움아파트 ,"서울특별시 강동구 고덕로 353, 고덕그라시움종합상가 216호 (고덕동)",VTA 태권도장,,
48,영업중,서울특별시 강동구 성내동 429-10번지 ,"서울특별시 강동구 양재대로89길 13, 3층 (성내동)",강동와이어주짓수,,
49,영업중,서울특별시 강동구 강일동 70-8 성산타워2 206호,"서울특별시 강동구 아리수로93나길 80, 성산타워2 206호 (강일동)",경희대효태권도장,,
50,영업중,서울특별시 강동구 천호동 4-2 세일빌딩 4층,"서울특별시 강동구 구천면로 376, 세일빌딩 4층 (천호동)",마루검도관,,
51,영업중,서울특별시 강동구 강일동 675 베스트프라자 ,"서울특별시 강동구 아리수로93길 33, 베스트프라자 801호 (강일동)",원 복싱,,
52,영업중,서울특별시 강동구 성내동 296-1번지 ,"서울특별시 강동구 풍성로38길 13, 2층 (성내동)",예건태권스쿨,,
53,영업중,서울특별시 강동구 성내동 423-13 석영빌딩 ,"서울특별시 강동구 양재대로91길 77, 석영빌딩 2층 (성내동)",정무도장,,
54,영업중,서울특별시 강동구 상일동 513 고덕센트럴 IPARK(A상가) 2층 210-1호 ,"서울특별시 강동구 고덕로80길 123, 고덕센트럴 IPARK(A상가) 2층 210-1호 (상일동)",경희대 SKY 태권도장,,
55,영업중,서울특별시 강동구 암사동 450-13 용성빌딩 ,"서울특별시 강동구 고덕로27길 19, 용성빌딩 3층 (암사동)",K태권스쿨,,
56,영업중,서울특별시 강동구 암사동 473-15 ,"서울특별시 강동구 암사길 41, 2층 (암사동)",플렉스복싱PT암사,,
57,영업중,서울특별시 강동구 상일동 121 고덕아르테온아파트 ,"서울특별시 강동구 고덕로 360, 2층 (상일동, 고덕아르테온아파트)",태권쏭(태권도장),,
58,영업중,서울특별시 강동구 천호동 456-9 ,"서울특별시 강동구 천호대로 991, 3층 (천호동)",기공태극권,,
59,폐업,서울특별시 강동구 천호동 409-36,"서울특별시 강동구 진황도로 4-7, 천호동 3층 (천호동)",대가 유도관,,
60,영업중,서울특별시 강동구 고덕동 258-10 2층 ,"서울특별시 강동구 동남로82길 91, 2층 (고덕동)",강일S짐 복싱클럽 명희관,,
61,영업중,서울특별시 강동구 강일동 76-7 MK프라자 ,"서울특별시 강동구 아리수로93나길 50, MK프라자 5층 (강일동)",퍼스트 태권도장,,
62,영업중,서울특별시 강동구 고덕동 645-4 ,"서울특별시 강동구 동남로81길 86, 2층 (고덕동)",고덕 호림 합기도,,
63,영업중,서울특별시 강동구 천호동 233-34 인성빌딩 ,"서울특별시 강동구 구천면로 328, 인성빌딩 2층 (천호동)",명지대동문 합기도 연무관,,
64,영업중,서울특별시 강동구 강일동 75-10 골드프라자 ,"서울특별시 강동구 아리수로93나길 60, 골드프라자 (강일동)",수 파워점핑(강일점),,
65,영업중,서울특별시 강동구 천호동 106-1 ,"서울특별시 강동구 천중로29길 32, 2층 (천호동)",GMT 대동무예스쿨,,
66,폐업,서울특별시 강동구 강일동 75-10 골드프라자,"서울특별시 강동구 아리수로93나길 60, 골드프라자 5층 (강일동)",FTC 호림 합기도,,
67,영업중,서울특별시 강동구 성내동 416-4,"서울특별시 강동구 양재대로 1367, 지하층 1호,2호중호 (성내동)",승관유도관,,
68,영업중,서울특별시 강동구 성내동 77-37 양서빌딩,"서울특별시 강동구 올림픽로 630, 양서빌딩 지층 (성내동)",마을 유도관,,
69,영업중,서울특별시 강동구 고덕동 643-5 ,서울특별시 강동구 동남로81길 50 (고덕동),고덕 파워점핑 줄넘기 전문클럽 and 태권도,,
70,영업중,서울특별시 강동구 명일동 312-98 ,"서울특별시 강동구 양재대로 1636, 유란빌딩 -1층 (명일동)",위스타트복싱,,
71,영업중,서울특별시 강동구 둔촌동 77-3 ,"서울특별시 강동구 진황도로 170, 3층 (둔촌동)",합기도 호림관,,
72,영업중,서울특별시 강동구 암사동 446-18 지하1층 ,"서울특별시 강동구 고덕로 85, 지하1층 (암사동)",Bee복싱짐,,
73,영업중,서울특별시 강동구 천호동 339 2층 ,서울특별시 강동구 구천면로13길 28 (천호동),천호동아태권도체육관,,
74,영업중,서울특별시 강동구 명일동 270번지 ,"서울특별시 강동구 상암로 214, 201, 202, 203호 (명일동, 삼익맨션)",한국체대 가온 태권스쿨,,
75,영업중,서울특별시 강동구 암사동 488-32 ,서울특별시 강동구 구천면로 319 (암사동),경희대 천호태권도,,
76,영업중,서울특별시 강동구 상일동 286-0번지 ,서울특별시 강동구 천호대로221길 37 (상일동),새암체육관,,
77,영업중,서울특별시 강동구 암사동 414-18 강동롯데캐슬퍼스트아파트 상가동 4층 412호 ,"서울특별시 강동구 고덕로 133 (암사동, 강동롯데캐슬퍼스트아파트)",효경희대석사태권도,,
78,영업중,서울특별시 강동구 둔촌동 618-13 연새중앙어린이집 ,"서울특별시 강동구 동남로49길 60-4, 연새중앙어린이집 (둔촌동)",나라찬 태권도,,
79,영업중,서울특별시 강동구 성내동 27-12 ,서울특별시 강동구 천호옛12길 57 (성내동),경희대희망태권도장,,
80,영업중,서울특별시 강동구 천호동 362-64 ,서울특별시 강동구 천중로16길 34 (천호동),국일태권도장,,
81,영업중,서울특별시 강동구 천호동 122-1번지 ,서울특별시 강동구 성안로 201 (천호동),인성체육관,,
82,영업중,서울특별시 강동구 둔촌동 622-6 3층 ,서울특별시 강동구 명일로12길 10 (둔촌동),선린 K태권스쿨,,
83,영업중,서울특별시 강동구 명일동 44 ,"서울특별시 강동구 고덕로62길 지하 48 (명일동, 신동아아파트)",탑복싱클럽,,
84,영업중,서울특별시 강동구 명일동 47 ,"서울특별시 강동구 고덕로62길 지하 27 (명일동, 명일삼환아파트)",가온검도관,,
85,영업중,서울특별시 강동구 고덕동 307 ,"서울특별시 강동구 고덕로61길 34, 2층 (고덕동)",힘찬태권도,,
86,영업중,서울특별시 강동구 상일동 286번지 ,"서울특별시 강동구 천호대로221길 37, -1층 (상일동)",세계로새암태권도,,
87,영업중,서울특별시 강동구 성내동 595 코오롱 2차아파트 204호,"서울특별시 강동구 올림픽로 572, 204호 (성내동, 코오롱 2차아파트)",ITC태권도장,,
88,영업중,서울특별시 강동구 암사동 488-30 2층 ,"서울특별시 강동구 구천면로 323 (암사동, 개나리프라자)",비전태권도,,
89,영업중,서울특별시 강동구 길동 133-3 3층 ,"서울특별시 강동구 명일로16길 25, 3층 (길동)",한국체대석사 태풍태권도장,,
90,영업중,서울특별시 강동구 천호동 294-27 3층 ,"서울특별시 강동구 구천면로 283 (천호동, 삼원빌딩)",(직)천호검도체육관,,
91,영업중,서울특별시 강동구 천호동 25-15 ,서울특별시 강동구 양재대로 1603 (천호동),이승원 유도관(강동점),,
